occupation_id,occupation_name,sector,routine_index,cognitive_demand,social_interaction,creativity,education_level,avg_salary_mxn,workers_jalisco,automation_risk
1,Community manager,Comercio,30.303546193222786,31.76320747891246,41.43223717962826,72.55708042798229,5,10070.419183429081,936,0.3501060710743801
2,Ejecutivo de cuentas,Servicios,61.894589184609096,19.944580890961003,34.8869911335799,48.05206763298646,5,10879.609959414278,831,0.5558648207943944
3,Diseñador gráfico,Salud,83.24520973376657,89.67323552800738,32.56524095946792,66.1717572835456,4,9591.601147621213,567,0.44440963227079355
4,Archivista,Manufactura,63.94936682876976,48.108493082459034,16.170897965027287,40.26616692663829,4,4842.3870299043165,39,0.5427851882889194
5,Topógrafo,Transporte,33.34955228425403,53.77370188052467,22.841000099573606,33.62140244665344,3,19570.831545396624,788,0.40284985056657713
6,Electricista,Manufactura,35.26502057954639,43.36349129481375,48.22589048709271,65.1397191047592,4,25047.516962451497,49,0.33848999444982697
7,Bailarín,Finanzas,9.98407696620901,54.99130533945424,45.36251907592292,17.12155968148423,4,6252.743009797058,2160,0.2860506668421282
8,Técnico de sonido,Tecnología,40.71184946077009,63.51410568994825,78.60407997902207,75.91086279296727,2,24882.660297884475,170,0.2329876794707147
9,Intérprete,Servicios,39.57409797103868,15.253424658242357,26.217007394926185,57.59762538989004,4,12688.970103539124,286,0.4813323773638614
10,Intérprete,Manufactura,77.97008478299767,82.06540150418073,43.05659460640801,35.97234682977763,5,24650.837981456298,401,0.4666451259140564
11,DJ,Transporte,79.73560839867095,37.28384846771322,12.031605872480819,54.919619047397475,4,13615.650990066491,806,0.6192901721093429
12,Streamer,Tecnología,42.411491803938134,68.94254731962124,18.45619138783044,37.88378006151964,2,14296.532382088466,1107,0.40355154604875915
13,Guardia de seguridad,Tecnología,29.487793871147954,57.880516222975295,24.172519890581896,30.691510967986506,5,16094.249664698744,5578,0.37886757869401
14,Operador de maquinaria,Tecnología,69.10393402418413,54.32144518909319,17.805963163095388,48.664361398012964,3,8999.882830788749,461,0.5320036547007934
15,Plomero,Manufactura,82.21135012274094,76.09503932870722,64.47490746175045,45.32345160880593,3,24278.27198082609,2253,0.44167280983248597
16,Especialista en marketing,Comercio,17.761195909154488,79.15266720745792,62.93377872230476,39.24706497970977,2,7625.930912909863,65926,0.18842496070379894
17,Cajero de banco,Manufactura,34.9213561684324,42.85938450807009,45.6540487079767,91.40452085643234,3,10926.722000670059,1931,0.3041220847029525
18,DJ,Transporte,28.470442658455397,82.14840083080428,41.715491744513564,54.73097683243402,5,17363.617343366517,836,0.2429833198191328
19,Arquitecto,Educación,40.28653322375539,50.75766107909696,12.967748876756218,24.043978272410815,4,10356.839272708157,340,0.4722505150351505
20,Barista,Servicios,33.77781548889411,71.6552325078757,26.79073815600092,49.47578944265989,3,19707.718113439187,819,0.32817802020989556
21,Cajero de banco,Manufactura,66.47794738971442,77.42488410782133,47.221784983371776,30.741462810682112,5,26580.498494626114,290,0.43179381510653764
22,Barbero,Servicios,14.566940949236432,26.888383135879746,70.60169689345352,47.74277121421479,5,22165.072110570516,1640,0.27822925534901716
23,Inspector de construcción,Servicios,50.85290739339741,35.213761859564926,14.569741719811418,84.80694492720556,5,5074.292286047618,1280,0.4590273240942462
24,Electricista,Tecnología,71.93496485192472,48.69685599544298,44.488302726220695,3.8531629384185058,3,14227.378986128864,42,0.5712413695590223
25,Soldador,Educación,51.03210259978073,51.01228622696067,36.55842649603127,58.12843298584831,4,22344.63005880989,1066,0.4162881923608863
26,Periodista,Construcción,70.56625234833838,77.57488349883305,37.14576268814331,1.3031498502509826,6,6916.226362902907,5509,0.5120815504946079
27,Corredor de bolsa,Comercio,10.685825780378238,33.40368892282855,79.44008169912522,83.17658845790126,5,19183.490025982097,602,0.1755890347293393
28,Plomero,Manufactura,37.39768221275857,36.252521720967906,35.47591586656783,36.85525373438858,1,18652.405366296112,411,0.43272471221389597
29,Locutor de radio,Tecnología,83.0782926889628,26.259055239772422,52.02679753221764,46.6215699526518,2,7287.785845930202,138,0.5926795826630072
30,Técnico de redes,Tecnología,56.79499661285035,91.00579989497206,49.60225268255659,68.05406396373874,4,20274.441510240253,67,0.29837988540325
31,Reportero,Salud,42.24925589153173,52.01859934348943,62.8495653410245,10.452252697221523,5,15311.33827670095,3816,0.3975730154795221
32,Agente de bienes raíces,Tecnología,79.01344831597935,61.049338229085215,69.49885667797822,31.520333020000812,4,18493.80137963167,835,0.4771522348052467
33,Asistente de recursos humanos,Comercio,14.962384442427478,60.47601794925163,21.57894779540023,65.90699887662078,4,8240.72666996261,3491,0.2666410989908492
34,Redactor publicitario,Salud,86.4307997508082,55.915377938701525,27.356034352245885,51.860014681687616,2,14401.217897250704,10905,0.5734326634294559
35,Inspector de construcción,Comercio,31.291338017437642,23.419350777166077,12.717628169063877,42.36117566743611,4,5696.23507787096,4367,0.47763995528755343
36,Productor audiovisual,Manufactura,64.02131748072732,19.220629525161197,67.96178266077148,75.13223368039226,5,4279.1274297328855,486,0.459411780267875
37,Diseñador gráfico,Manufactura,20.218903048370006,41.29488792211361,54.264600231787,29.612630880067485,3,14334.352573577353,1362,0.32469024560452076
38,Arquitecto de interiores,Manufactura,24.260759543939905,25.238748313278116,21.23961878761313,25.473873053407655,5,23162.706906603955,436,0.45325612023722656
39,Arquitecto de interiores,Educación,53.10327761842787,2.675630063388961,56.008915035864916,8.768856544214257,6,15160.799679802994,379,0.5805529204271879
40,Científico de datos,Servicios,20.1535445598359,57.87666049037205,13.656620440158335,51.41620542270417,3,12942.567550343623,1833,0.3314849779990406
41,Arquitecto de interiores,Salud,44.82178733402412,33.539376470118505,67.94792922755869,85.81886556392236,4,12163.962184315225,314,0.33081455135979937
42,Diseñador web,Construcción,5.333178375412107,68.77691787600239,65.83425235461542,32.97201826750403,3,8339.156109137963,39,0.16826388670115555
43,Teleoperador,Servicios,60.713964137344654,74.43944313830532,58.96185183376216,41.19067477940067,5,11956.968770542126,289,0.37704753286698994
44,Barbero,Comercio,36.371338488962834,60.98513017833637,90.63616110872762,24.03252296165384,4,16495.489091745938,692,0.2757014218500744
45,Operador de maquinaria,Tecnología,44.11260430826155,55.07662822641342,10.468099195784557,43.738606231766134,4,10747.074786038149,10743,0.45221473892779435
46,Diseñador web,Servicios,46.22072135033283,19.63734933534086,72.24733325117172,17.305235499117202,5,19443.992392585926,525,0.46533699231195996
47,Chofer de transporte,Manufactura,73.24709592921064,12.683798704147867,41.66497842203392,42.574987829962296,3,14735.097571964106,2363,0.6140864483674616
48,Electricista,Servicios,32.702873767503434,8.364298198837105,86.79163841543618,69.35427581754513,5,15654.124520581387,851,0.3322860590157309
